Home Team,Away Team
Borussia Mönchengladbach,Bayer 04 Leverkusen
1. FSV Mainz 05,1. FC Union Berlin
FC Augsburg,SV Werder Bremen
SC Freiburg,VfB Stuttgart
TSG 1899 Hoffenheim,Holstein Kiel
RB Leipzig,VfL Bochum 1848
Borussia Dortmund,Eintracht Frankfurt
VfL Wolfsburg,FC Bayern München
FC St. Pauli 1910,1. FC Heidenheim 1846
1. FC Union Berlin,FC St. Pauli 1910
Holstein Kiel,VfL Wolfsburg
VfL Bochum 1848,Borussia Mönchengladbach
SV Werder Bremen,Borussia Dortmund
Eintracht Frankfurt,TSG 1899 Hoffenheim
VfB Stuttgart,1. FSV Mainz 05
Bayer 04 Leverkusen,RB Leipzig
1. FC Heidenheim 1846,FC Augsburg
FC Bayern München,SC Freiburg
Borussia Dortmund,1. FC Heidenheim 1846
Borussia Mönchengladbach,VfB Stuttgart
VfL Wolfsburg,Eintracht Frankfurt
SC Freiburg,VfL Bochum 1848
TSG 1899 Hoffenheim,Bayer 04 Leverkusen
RB Leipzig,1. FC Union Berlin
Holstein Kiel,FC Bayern München
FC Augsburg,FC St. Pauli 1910
1. FSV Mainz 05,SV Werder Bremen
FC Augsburg,1. FSV Mainz 05
VfL Bochum 1848,Holstein Kiel
1. FC Union Berlin,TSG 1899 Hoffenheim
SV Werder Bremen,FC Bayern München
1. FC Heidenheim 1846,SC Freiburg
Eintracht Frankfurt,Borussia Mönchengladbach
Bayer 04 Leverkusen,VfL Wolfsburg
VfB Stuttgart,Borussia Dortmund
FC St. Pauli 1910,RB Leipzig
Borussia Dortmund,VfL Bochum 1848
Borussia Mönchengladbach,1. FC Union Berlin
1. FSV Mainz 05,1. FC Heidenheim 1846
VfL Wolfsburg,VfB Stuttgart
SC Freiburg,FC St. Pauli 1910
RB Leipzig,FC Augsburg
FC Bayern München,Bayer 04 Leverkusen
Holstein Kiel,Eintracht Frankfurt
TSG 1899 Hoffenheim,SV Werder Bremen
FC Augsburg,Borussia Mönchengladbach
VfL Bochum 1848,VfL Wolfsburg
1. FC Union Berlin,Borussia Dortmund
SV Werder Bremen,SC Freiburg
Bayer 04 Leverkusen,Holstein Kiel
FC St. Pauli 1910,1. FSV Mainz 05
1. FC Heidenheim 1846,RB Leipzig
Eintracht Frankfurt,FC Bayern München
VfB Stuttgart,TSG 1899 Hoffenheim
Borussia Dortmund,FC St. Pauli 1910
Borussia Mönchengladbach,1. FC Heidenheim 1846
1. FSV Mainz 05,RB Leipzig
SC Freiburg,FC Augsburg
TSG 1899 Hoffenheim,VfL Bochum 1848
Bayer 04 Leverkusen,Eintracht Frankfurt
FC Bayern München,VfB Stuttgart
Holstein Kiel,1. FC Union Berlin
VfL Wolfsburg,SV Werder Bremen
1. FSV Mainz 05,Borussia Mönchengladbach
FC St. Pauli 1910,VfL Wolfsburg
FC Augsburg,Borussia Dortmund
RB Leipzig,SC Freiburg
VfB Stuttgart,Holstein Kiel
SV Werder Bremen,Bayer 04 Leverkusen
VfL Bochum 1848,FC Bayern München
1. FC Union Berlin,Eintracht Frankfurt
1. FC Heidenheim 1846,TSG 1899 Hoffenheim
Bayer 04 Leverkusen,VfB Stuttgart
Holstein Kiel,1. FC Heidenheim 1846
VfL Wolfsburg,FC Augsburg
TSG 1899 Hoffenheim,FC St. Pauli 1910
Eintracht Frankfurt,VfL Bochum 1848
FC Bayern München,1. FC Union Berlin
Borussia Dortmund,RB Leipzig
SC Freiburg,1. FSV Mainz 05
Borussia Mönchengladbach,SV Werder Bremen
1. FC Union Berlin,SC Freiburg
FC St. Pauli 1910,FC Bayern München
VfL Bochum 1848,Bayer 04 Leverkusen
1. FSV Mainz 05,Borussia Dortmund
SV Werder Bremen,Holstein Kiel
RB Leipzig,Borussia Mönchengladbach
FC Augsburg,TSG 1899 Hoffenheim
VfB Stuttgart,Eintracht Frankfurt
1. FC Heidenheim 1846,VfL Wolfsburg
FC Bayern München,FC Augsburg
VfL Wolfsburg,1. FC Union Berlin
TSG 1899 Hoffenheim,RB Leipzig
Borussia Dortmund,SC Freiburg
VfB Stuttgart,VfL Bochum 1848
Bayer 04 Leverkusen,1. FC Heidenheim 1846
Eintracht Frankfurt,SV Werder Bremen
Holstein Kiel,1. FSV Mainz 05
Borussia Mönchengladbach,FC St. Pauli 1910
FC St. Pauli 1910,Holstein Kiel
1. FC Union Berlin,Bayer 04 Leverkusen
FC Augsburg,VfL Bochum 1848
SC Freiburg,Borussia Mönchengladbach
SV Werder Bremen,VfB Stuttgart
RB Leipzig,VfL Wolfsburg
Borussia Dortmund,FC Bayern München
1. FSV Mainz 05,TSG 1899 Hoffenheim
1. FC Heidenheim 1846,Eintracht Frankfurt
VfB Stuttgart,1. FC Union Berlin
Holstein Kiel,RB Leipzig
VfL Bochum 1848,SV Werder Bremen
Eintracht Frankfurt,FC Augsburg
FC Bayern München,1. FC Heidenheim 1846
Bayer 04 Leverkusen,FC St. Pauli 1910
Borussia Mönchengladbach,Borussia Dortmund
VfL Wolfsburg,1. FSV Mainz 05
TSG 1899 Hoffenheim,SC Freiburg
SC Freiburg,VfL Wolfsburg
1. FC Union Berlin,VfL Bochum 1848
Borussia Mönchengladbach,Holstein Kiel
1. FSV Mainz 05,FC Bayern München
FC Augsburg,Bayer 04 Leverkusen
FC St. Pauli 1910,SV Werder Bremen
1. FC Heidenheim 1846,VfB Stuttgart
Borussia Dortmund,TSG 1899 Hoffenheim
RB Leipzig,Eintracht Frankfurt
FC Bayern München,RB Leipzig
Holstein Kiel,FC Augsburg
SV Werder Bremen,1. FC Union Berlin
TSG 1899 Hoffenheim,Borussia Mönchengladbach
Eintracht Frankfurt,1. FSV Mainz 05
VfB Stuttgart,FC St. Pauli 1910
Bayer 04 Leverkusen,SC Freiburg
VfL Bochum 1848,1. FC Heidenheim 1846
VfL Wolfsburg,Borussia Dortmund
Borussia Dortmund,Bayer 04 Leverkusen
FC St. Pauli 1910,Eintracht Frankfurt
1. FSV Mainz 05,VfL Bochum 1848
SC Freiburg,Holstein Kiel
1. FC Heidenheim 1846,1. FC Union Berlin
TSG 1899 Hoffenheim,VfL Wolfsburg
Borussia Mönchengladbach,FC Bayern München
RB Leipzig,SV Werder Bremen
FC Augsburg,VfB Stuttgart
Holstein Kiel,Borussia Dortmund
VfL Wolfsburg,Borussia Mönchengladbach
Eintracht Frankfurt,SC Freiburg
Bayer 04 Leverkusen,1. FSV Mainz 05
VfL Bochum 1848,FC St. Pauli 1910
1. FC Union Berlin,FC Augsburg
SV Werder Bremen,1. FC Heidenheim 1846
FC Bayern München,TSG 1899 Hoffenheim
VfB Stuttgart,RB Leipzig
Eintracht Frankfurt,Borussia Dortmund
Holstein Kiel,TSG 1899 Hoffenheim
VfL Bochum 1848,RB Leipzig
1. FC Heidenheim 1846,FC St. Pauli 1910
FC Bayern München,VfL Wolfsburg
VfB Stuttgart,SC Freiburg
Bayer 04 Leverkusen,Borussia Mönchengladbach
1. FC Union Berlin,1. FSV Mainz 05
SV Werder Bremen,FC Augsburg
VfL Wolfsburg,Holstein Kiel
1. FSV Mainz 05,VfB Stuttgart
FC Augsburg,1. FC Heidenheim 1846
SC Freiburg,FC Bayern München
Borussia Dortmund,SV Werder Bremen
RB Leipzig,Bayer 04 Leverkusen
Borussia Mönchengladbach,VfL Bochum 1848
TSG 1899 Hoffenheim,Eintracht Frankfurt
FC St. Pauli 1910,1. FC Union Berlin
SV Werder Bremen,1. FSV Mainz 05
FC St. Pauli 1910,FC Augsburg
VfL Bochum 1848,SC Freiburg
1. FC Heidenheim 1846,Borussia Dortmund
FC Bayern München,Holstein Kiel
VfB Stuttgart,Borussia Mönchengladbach
1. FC Union Berlin,RB Leipzig
Eintracht Frankfurt,VfL Wolfsburg
Bayer 04 Leverkusen,TSG 1899 Hoffenheim
FC Bayern München,SV Werder Bremen
1. FSV Mainz 05,FC Augsburg
VfL Wolfsburg,Bayer 04 Leverkusen
SC Freiburg,1. FC Heidenheim 1846
TSG 1899 Hoffenheim,1. FC Union Berlin
Borussia Dortmund,VfB Stuttgart
Borussia Mönchengladbach,Eintracht Frankfurt
Holstein Kiel,VfL Bochum 1848
RB Leipzig,FC St. Pauli 1910
FC Augsburg,RB Leipzig
FC St. Pauli 1910,SC Freiburg
VfL Bochum 1848,Borussia Dortmund
1. FC Union Berlin,Borussia Mönchengladbach
VfB Stuttgart,VfL Wolfsburg
Bayer 04 Leverkusen,FC Bayern München
SV Werder Bremen,TSG 1899 Hoffenheim
Eintracht Frankfurt,Holstein Kiel
1. FC Heidenheim 1846,1. FSV Mainz 05
SC Freiburg,SV Werder Bremen
Holstein Kiel,Bayer 04 Leverkusen
Borussia Mönchengladbach,FC Augsburg
1. FSV Mainz 05,FC St. Pauli 1910
VfL Wolfsburg,VfL Bochum 1848
Borussia Dortmund,1. FC Union Berlin
RB Leipzig,1. FC Heidenheim 1846
FC Bayern München,Eintracht Frankfurt
TSG 1899 Hoffenheim,VfB Stuttgart
VfB Stuttgart,FC Bayern München
FC St. Pauli 1910,Borussia Dortmund
VfL Bochum 1848,TSG 1899 Hoffenheim
SV Werder Bremen,VfL Wolfsburg
1. FC Heidenheim 1846,Borussia Mönchengladbach
RB Leipzig,1. FSV Mainz 05
Eintracht Frankfurt,Bayer 04 Leverkusen
1. FC Union Berlin,Holstein Kiel
FC Augsburg,SC Freiburg
Borussia Mönchengladbach,1. FSV Mainz 05
Holstein Kiel,VfB Stuttgart
VfL Wolfsburg,FC St. Pauli 1910
Borussia Dortmund,FC Augsburg
FC Bayern München,VfL Bochum 1848
Bayer 04 Leverkusen,SV Werder Bremen
SC Freiburg,RB Leipzig
Eintracht Frankfurt,1. FC Union Berlin
TSG 1899 Hoffenheim,1. FC Heidenheim 1846
FC St. Pauli 1910,TSG 1899 Hoffenheim
1. FC Union Berlin,FC Bayern München
1. FSV Mainz 05,SC Freiburg
FC Augsburg,VfL Wolfsburg
SV Werder Bremen,Borussia Mönchengladbach
RB Leipzig,Borussia Dortmund
VfL Bochum 1848,Eintracht Frankfurt
1. FC Heidenheim 1846,Holstein Kiel
VfB Stuttgart,Bayer 04 Leverkusen
Bayer 04 Leverkusen,VfL Bochum 1848
Holstein Kiel,SV Werder Bremen
Borussia Mönchengladbach,RB Leipzig
VfL Wolfsburg,1. FC Heidenheim 1846
TSG 1899 Hoffenheim,FC Augsburg
FC Bayern München,FC St. Pauli 1910
Eintracht Frankfurt,VfB Stuttgart
SC Freiburg,1. FC Union Berlin
Borussia Dortmund,1. FSV Mainz 05
FC Augsburg,FC Bayern München
VfL Bochum 1848,VfB Stuttgart
1. FSV Mainz 05,Holstein Kiel
SC Freiburg,Borussia Dortmund
1. FC Heidenheim 1846,Bayer 04 Leverkusen
RB Leipzig,TSG 1899 Hoffenheim
SV Werder Bremen,Eintracht Frankfurt
FC St. Pauli 1910,Borussia Mönchengladbach
1. FC Union Berlin,VfL Wolfsburg
VfL Wolfsburg,RB Leipzig
Holstein Kiel,FC St. Pauli 1910
VfL Bochum 1848,FC Augsburg
Borussia Mönchengladbach,SC Freiburg
TSG 1899 Hoffenheim,1. FSV Mainz 05
Bayer 04 Leverkusen,1. FC Union Berlin
FC Bayern München,Borussia Dortmund
VfB Stuttgart,SV Werder Bremen
Eintracht Frankfurt,1. FC Heidenheim 1846
1. FSV Mainz 05,VfL Wolfsburg
SC Freiburg,TSG 1899 Hoffenheim
SV Werder Bremen,VfL Bochum 1848
1. FC Heidenheim 1846,FC Bayern München
RB Leipzig,Holstein Kiel
1. FC Union Berlin,VfB Stuttgart
FC Augsburg,Eintracht Frankfurt
Borussia Dortmund,Borussia Mönchengladbach
FC St. Pauli 1910,Bayer 04 Leverkusen
VfB Stuttgart,1. FC Heidenheim 1846
Holstein Kiel,Borussia Mönchengladbach
VfL Wolfsburg,SC Freiburg
TSG 1899 Hoffenheim,Borussia Dortmund
FC Bayern München,1. FSV Mainz 05
Bayer 04 Leverkusen,FC Augsburg
Eintracht Frankfurt,RB Leipzig
VfL Bochum 1848,1. FC Union Berlin
SV Werder Bremen,FC St. Pauli 1910
1. FC Heidenheim 1846,VfL Bochum 1848
FC St. Pauli 1910,VfB Stuttgart
1. FC Union Berlin,SV Werder Bremen
Borussia Mönchengladbach,TSG 1899 Hoffenheim
RB Leipzig,FC Bayern München
Borussia Dortmund,VfL Wolfsburg
FC Augsburg,Holstein Kiel
SC Freiburg,Bayer 04 Leverkusen
1. FSV Mainz 05,Eintracht Frankfurt
VfL Wolfsburg,TSG 1899 Hoffenheim
Holstein Kiel,SC Freiburg
VfL Bochum 1848,1. FSV Mainz 05
1. FC Union Berlin,1. FC Heidenheim 1846
SV Werder Bremen,RB Leipzig
FC Bayern München,Borussia Mönchengladbach
Bayer 04 Leverkusen,Borussia Dortmund
Eintracht Frankfurt,FC St. Pauli 1910
VfB Stuttgart,FC Augsburg
FC St. Pauli 1910,VfL Bochum 1848
Borussia Mönchengladbach,VfL Wolfsburg
1. FSV Mainz 05,Bayer 04 Leverkusen
FC Augsburg,1. FC Union Berlin
SC Freiburg,Eintracht Frankfurt
1. FC Heidenheim 1846,SV Werder Bremen
TSG 1899 Hoffenheim,FC Bayern München
Borussia Dortmund,Holstein Kiel
RB Leipzig,VfB Stuttgart